_:b0 <http://www.nexml.org/2009/nexml> _:b1 .
_:b10008 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b10008 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b10008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10009 <http://www.nexml.org/2009/char> "UBERON_2000438" .
_:b10009 <http://www.nexml.org/2009/state> "UBERON_2000438_1" .
_:b10009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1001 <http://www.nexml.org/2009/char> "UBERON_0017297" .
_:b1001 <http://www.nexml.org/2009/state> "UBERON_0017297_0" .
_:b1001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10010 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b10010 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b10010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10011 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b10011 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b10011 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10012 <http://www.nexml.org/2009/char> "UBERON_0010728" .
_:b10012 <http://www.nexml.org/2009/state> "UBERON_0010728_1" .
_:b10012 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10013 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b10013 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b10013 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10014 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b10014 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b10014 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10015 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b10015 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b10015 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10016 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b10016 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b10016 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10017 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b10017 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b10017 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10018 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b10018 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b10018 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10019 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b10019 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b10019 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1002 <http://www.nexml.org/2009/char> "UBERON_3000401" .
_:b1002 <http://www.nexml.org/2009/state> "UBERON_3000401_0" .
_:b1002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10020 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b10020 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b10020 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10021 <http://www.nexml.org/2009/char> "UBERON_2001649" .
_:b10021 <http://www.nexml.org/2009/state> "UBERON_2001649_1" .
_:b10021 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10022 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b10022 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b10022 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10023 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b10023 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b10023 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10024 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b10024 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b10024 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10025 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b10025 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b10025 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10026 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b10026 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b10026 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10027 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b10027 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b10027 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10028 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b10028 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b10028 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10029 <http://www.nexml.org/2009/char> "UBERON_0001077" .
_:b10029 <http://www.nexml.org/2009/state> "UBERON_0001077_1" .
_:b10029 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1003 <http://www.nexml.org/2009/char> "UBERON_0018289" .
_:b1003 <http://www.nexml.org/2009/state> "UBERON_0018289_0" .
_:b1003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10030 <http://www.nexml.org/2009/char> "UBERON_2001651" .
_:b10030 <http://www.nexml.org/2009/state> "UBERON_2001651_1" .
_:b10030 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10031 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b10031 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b10031 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10032 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b10032 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b10032 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10033 <http://www.nexml.org/2009/char> "UBERON_2000694" .
_:b10033 <http://www.nexml.org/2009/state> "UBERON_2000694_1" .
_:b10033 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10034 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b10034 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b10034 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10035 <http://www.nexml.org/2009/char> "UBERON_2000623" .
_:b10035 <http://www.nexml.org/2009/state> "UBERON_2000623_1" .
_:b10035 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10036 <http://www.nexml.org/2009/char> "UBERON_0010355" .
_:b10036 <http://www.nexml.org/2009/state> "UBERON_0010355_1" .
_:b10036 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10037 <http://www.nexml.org/2009/char> "UBERON_0009638" .
_:b10037 <http://www.nexml.org/2009/state> "UBERON_0009638_1" .
_:b10037 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10038 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b10038 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b10038 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10039 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b10039 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b10039 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1004 <http://www.nexml.org/2009/char> "UBERON_0018274" .
_:b1004 <http://www.nexml.org/2009/state> "UBERON_0018274_0" .
_:b1004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10040 <http://www.nexml.org/2009/char> "UBERON_2001822" .
_:b10040 <http://www.nexml.org/2009/state> "UBERON_2001822_1" .
_:b10040 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10041 <http://www.nexml.org/2009/char> "UBERON_2001392" .
_:b10041 <http://www.nexml.org/2009/state> "sfeb9eb95-1608-43a0-9310-dc507a897874" .
_:b10041 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10042 <http://www.nexml.org/2009/char> "UBERON_0006061" .
_:b10042 <http://www.nexml.org/2009/state> "UBERON_0006061_1" .
_:b10042 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10043 <http://www.nexml.org/2009/char> "UBERON_0002478" .
_:b10043 <http://www.nexml.org/2009/state> "UBERON_0002478_1" .
_:b10043 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10044 <http://www.nexml.org/2009/char> "UBERON_2001742" .
_:b10044 <http://www.nexml.org/2009/state> "UBERON_2001742_1" .
_:b10044 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10045 <http://www.nexml.org/2009/char> "UBERON_2000911" .
_:b10045 <http://www.nexml.org/2009/state> "UBERON_2000911_1" .
_:b10045 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10046 <http://www.nexml.org/2009/char> "UBERON_2001394" .
_:b10046 <http://www.nexml.org/2009/state> "UBERON_2001394_1" .
_:b10046 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10047 <http://www.nexml.org/2009/char> "UBERON_2001171" .
_:b10047 <http://www.nexml.org/2009/state> "UBERON_2001171_1" .
_:b10047 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10048 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b10048 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b10048 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10049 <http://www.nexml.org/2009/char> "UBERON_0003109" .
_:b10049 <http://www.nexml.org/2009/state> "UBERON_0003109_1" .
_:b10049 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1005 <http://www.nexml.org/2009/char> "UBERON_0018314" .
_:b1005 <http://www.nexml.org/2009/state> "UBERON_0018314_0" .
_:b1005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10050 <http://www.nexml.org/2009/char> "UBERON_0011370" .
_:b10050 <http://www.nexml.org/2009/state> "UBERON_0011370_1" .
_:b10050 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10051 <http://www.nexml.org/2009/char> "UBERON_2001616" .
_:b10051 <http://www.nexml.org/2009/state> "UBERON_2001616_1" .
_:b10051 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10052 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b10052 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b10052 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10053 <http://www.nexml.org/2009/char> "UBERON_2001747" .
_:b10053 <http://www.nexml.org/2009/state> "s54b45622-03cb-464c-a1aa-9bedd8032bb0" .
_:b10053 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10054 <http://www.nexml.org/2009/char> "UBERON_2000289" .
_:b10054 <http://www.nexml.org/2009/state> "UBERON_2000289_1" .
_:b10054 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10055 <http://www.nexml.org/2009/char> "UBERON_2001382" .
_:b10055 <http://www.nexml.org/2009/state> "UBERON_2001382_1" .
_:b10055 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10056 <http://www.nexml.org/2009/char> "UBERON_2001577" .
_:b10056 <http://www.nexml.org/2009/state> "UBERON_2001577_1" .
_:b10056 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10057 <http://www.nexml.org/2009/char> "UBERON_2001657" .
_:b10057 <http://www.nexml.org/2009/state> "UBERON_2001657_1" .
_:b10057 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10058 <http://www.nexml.org/2009/char> "UBERON_2002123" .
_:b10058 <http://www.nexml.org/2009/state> "UBERON_2002123_1" .
_:b10058 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10059 <http://www.nexml.org/2009/char> "UBERON_2002095" .
_:b10059 <http://www.nexml.org/2009/state> "UBERON_2002095_1" .
_:b10059 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1006 <http://www.nexml.org/2009/char> "UBERON_0013068" .
_:b1006 <http://www.nexml.org/2009/state> "UBERON_0013068_0" .
_:b1006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10060 <http://www.nexml.org/2009/char> "UBERON_2001655" .
_:b10060 <http://www.nexml.org/2009/state> "UBERON_2001655_0" .
_:b10060 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10061 <http://www.nexml.org/2009/char> "UBERON_2001393" .
_:b10061 <http://www.nexml.org/2009/state> "UBERON_2001393_1" .
_:b10061 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10062 <http://www.nexml.org/2009/char> "UBERON_0008789" .
_:b10062 <http://www.nexml.org/2009/state> "UBERON_0008789_1" .
_:b10062 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10063 <http://www.nexml.org/2009/char> "UBERON_2000364" .
_:b10063 <http://www.nexml.org/2009/state> "UBERON_2000364_1" .
_:b10063 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10064 <http://www.nexml.org/2009/char> "UBERON_0001844" .
_:b10064 <http://www.nexml.org/2009/state> "UBERON_0001844_1" .
_:b10064 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10065 <http://www.nexml.org/2009/char> "UBERON_2000698" .
_:b10065 <http://www.nexml.org/2009/state> "UBERON_2000698_1" .
_:b10065 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10066 <http://www.nexml.org/2009/char> "UBERON_2002110" .
_:b10066 <http://www.nexml.org/2009/state> "UBERON_2002110_1" .
_:b10066 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10067 <http://www.nexml.org/2009/char> "UBERON_2001971" .
_:b10067 <http://www.nexml.org/2009/state> "UBERON_2001971_1" .
_:b10067 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10068 <http://www.nexml.org/2009/char> "UBERON_2002058" .
_:b10068 <http://www.nexml.org/2009/state> "UBERON_2002058_1" .
_:b10068 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10069 <http://www.nexml.org/2009/char> "UBERON_0001694" .
_:b10069 <http://www.nexml.org/2009/state> "UBERON_0001694_1" .
_:b10069 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1007 <http://www.nexml.org/2009/char> "UBERON_0005654" .
_:b1007 <http://www.nexml.org/2009/state> "UBERON_0005654_0" .
_:b1007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10070 <http://www.nexml.org/2009/char> "UBERON_2001561" .
_:b10070 <http://www.nexml.org/2009/state> "UBERON_2001561_1" .
_:b10070 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10071 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b10071 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b10071 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10072 <http://www.nexml.org/2009/char> "UBERON_0005814" .
_:b10072 <http://www.nexml.org/2009/state> "UBERON_0005814_1" .
_:b10072 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10073 <http://www.nexml.org/2009/char> "UBERON_2001887" .
_:b10073 <http://www.nexml.org/2009/state> "UBERON_2001887_1" .
_:b10073 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10074 <http://www.nexml.org/2009/char> "UBERON_0005687" .
_:b10074 <http://www.nexml.org/2009/state> "UBERON_0005687_1" .
_:b10074 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10075 <http://www.nexml.org/2009/char> "UBERON_2000429" .
_:b10075 <http://www.nexml.org/2009/state> "UBERON_2000429_1" .
_:b10075 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10076 <http://www.nexml.org/2009/char> "UBERON_2001653" .
_:b10076 <http://www.nexml.org/2009/state> "UBERON_2001653_1" .
_:b10076 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10077 <http://www.nexml.org/2009/char> "UBERON_0006062" .
_:b10077 <http://www.nexml.org/2009/state> "UBERON_0006062_1" .
_:b10077 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10078 <http://www.nexml.org/2009/char> "UBERON_0000218" .
_:b10078 <http://www.nexml.org/2009/state> "UBERON_0000218_1" .
_:b10078 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10079 <http://www.nexml.org/2009/char> "UBERON_2001395" .
_:b10079 <http://www.nexml.org/2009/state> "UBERON_2001395_1" .
_:b10079 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1008 <http://www.nexml.org/2009/char> "UBERON_0011641" .
_:b1008 <http://www.nexml.org/2009/state> "UBERON_0011641_0" .
_:b1008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10080 <http://www.nexml.org/2009/char> "UBERON_2001560" .
_:b10080 <http://www.nexml.org/2009/state> "UBERON_2001560_1" .
_:b10080 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10081 <http://www.nexml.org/2009/char> "UBERON_2000525" .
_:b10081 <http://www.nexml.org/2009/state> "UBERON_2000525_1" .
_:b10081 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10082 <http://www.nexml.org/2009/char> "UBERON_0001839" .
_:b10082 <http://www.nexml.org/2009/state> "UBERON_0001839_1" .
_:b10082 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10083 <http://www.nexml.org/2009/char> "UBERON_2001659" .
_:b10083 <http://www.nexml.org/2009/state> "UBERON_2001659_1" .
_:b10083 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10084 <http://www.nexml.org/2009/char> "UBERON_2001983" .
_:b10084 <http://www.nexml.org/2009/state> "UBERON_2001983_1" .
_:b10084 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10085 <http://www.nexml.org/2009/char> "UBERON_2001984" .
_:b10085 <http://www.nexml.org/2009/state> "UBERON_2001984_1" .
_:b10085 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10086 <http://www.nexml.org/2009/char> "UBERON_2000224" .
_:b10086 <http://www.nexml.org/2009/state> "UBERON_2000224_1" .
_:b10086 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10087 <http://www.nexml.org/2009/char> "UBERON_2000699" .
_:b10087 <http://www.nexml.org/2009/state> "UBERON_2000699_0" .
_:b10087 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10088 <http://www.nexml.org/2009/char> "UBERON_2001884" .
_:b10088 <http://www.nexml.org/2009/state> "UBERON_2001884_0" .
_:b10088 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10089 <http://www.nexml.org/2009/char> "UBERON_4300002" .
_:b10089 <http://www.nexml.org/2009/state> "UBERON_4300002_0" .
_:b10089 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1009 <http://www.nexml.org/2009/char> "UBERON_2002120" .
_:b1009 <http://www.nexml.org/2009/state> "UBERON_2002120_0" .
_:b1009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10090 <http://www.nexml.org/2009/char> "UBERON_2001172" .
_:b10090 <http://www.nexml.org/2009/state> "UBERON_2001172_0" .
_:b10090 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10091 <http://www.nexml.org/2009/char> "UBERON_0018242" .
_:b10091 <http://www.nexml.org/2009/state> "UBERON_0018242_0" .
_:b10091 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10092 <http://www.nexml.org/2009/char> "UBERON_3000401" .
_:b10092 <http://www.nexml.org/2009/state> "UBERON_3000401_0" .
_:b10092 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10093 <http://www.nexml.org/2009/char> "UBERON_0018314" .
_:b10093 <http://www.nexml.org/2009/state> "UBERON_0018314_0" .
_:b10093 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10094 <http://www.nexml.org/2009/char> "UBERON_0013068" .
_:b10094 <http://www.nexml.org/2009/state> "UBERON_0013068_0" .
_:b10094 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10095 <http://www.nexml.org/2009/char> "UBERON_0006428" .
_:b10095 <http://www.nexml.org/2009/state> "UBERON_0006428_0" .
_:b10095 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
